Country.Name,F2010,F2011,F2012,F2013,F2014,F2015,F2016,F2017
Aruba,2.07773902,4.316331941,0.627927922,-2.37226328,0.421637771,0.475066611,-0.886758352,-0.481314508
Afghanistan,2.178537524,11.80418581,6.441212809,7.385771784,4.673996035,-0.661709165,4.383891955,4.975951506
Angola,14.46965649,13.48246792,10.27790492,8.777814293,7.280387304,10.27804607,32.37773407,31.69168614
Albania,3.615384615,3.442835932,2.036422356,1.925443995,1.613042353,1.910016978,1.275125281,1.993928105
Arab World,3.911061955,4.753163889,4.611844322,3.234237838,2.772611584,1.610185208,1.844390956,1.783018086
United Arab Emirates,0.879216764,0.877346596,0.6622689,1.101118364,2.346268657,4.069966084,1.615925039,1.968875568
Armenia,8.176361385,7.650008079,2.558020078,5.789667785,2.981308689,3.731691193,-1.403607559,0.969553269
Antigua and Barbuda,3.370025402,3.456749672,3.376880443,1.059497824,1.089441574,0.968993459,-0.489437796,2.43248789
Australia,2.918340027,3.303850156,1.762780156,2.449888641,2.487922705,1.508366722,1.276990945,1.948647409
Austria,1.81353628,3.286581974,2.485673529,2.000158912,1.605804145,0.896565316,0.891592367,2.081268583
Azerbaijan,5.73238743,7.852383768,1.068103014,2.418869884,1.389726358,4.009438267,12.44949552,12.90489121
Burundi,6.493265915,9.59216606,18.16104531,7.937958075,4.405352342,5.544688913,5.557689614,16.0525353
Belgium,2.189299204,3.532082107,2.839663434,1.11309594,0.340002833,0.561429153,1.973852647,2.12597086
Benin,2.307356822,2.720908513,6.744416882,0.890008647,-1.006043873,0.273667816,-0.848347682,0.079070843
Burkina Faso,-0.764230735,2.759767249,3.818152403,0.533738507,-0.258089518,0.954993317,-0.244764126,0.361247097
Bangladesh,8.126676392,11.39516516,6.217504221,7.530406409,6.991638892,6.19428023,5.513525727,5.702070157
Bulgaria,2.438990605,4.219903466,2.954568298,0.890093541,-1.418183803,-0.104633261,-0.79874909,2.064355063
Bahrain,1.961884683,-0.401486989,2.758286056,3.301006139,2.646291465,1.839519875,2.800594698,1.38734376
"Bahamas, The",1.344027384,3.198781417,1.97336756,0.722414785,1.506998589,1.86826447,-0.34637693,1.518207007
Bosnia and Herzegovina,2.123490942,3.671250259,2.05267452,-0.093045684,-0.897194054,-1.023285045,-1.089130318,1.168812637
