Country.Name,B2010,B2011,B2012,B2013,B2014,B2015,B2016,B2017
Aruba,62,69,74,78.9,83.78,88.66122693,93.54245387,97.17
Afghanistan,4,5,5.454545455,5.9,7,8.26,11.2,13.5
Angola,2.8,3.1,6.5,8.9,21.4,12.4,13,14.33907936
Albania,45,49,54.65595904,57.2,60.1,63.2529327,66.3634447,71.8470405
Andorra,81,81,86.43442462,94,95.9,96.91,97.93063712,91.56746703
Arab World,24.94776184,26.75387459,30.37007531,33.11279758,36.62384907,43.69633487,41.48747671,49.26012797
United Arab Emirates,68,78,84.9999915,88,90.4,90.5,90.60000732,94.81992254
Argentina,45,51,55.8,59.9,64.7,68.04306411,70.96898082,74.29490687
Armenia,25,32,37.5,41.9,54.62280586,59.10237771,64.34602977,64.74488433
Antigua and Barbuda,47,52,58,63.4,67.78,70,73,76
Australia,76,79.48769771,79,83.45349717,84,84.56051935,86.54,86.54504885
Austria,75.17,78.7399931,80.02999392,80.6188,80.99582496,83.94014193,84.32374257,87.93558659
Azerbaijan,46,50,54.2,73.00000137,75.00001564,77,78.2,79
Burundi,1,1.11,1.219999945,1.264218111,1.38,4.866224464,5.173626777,2.660748535
Belgium,75,81.609996,80.71999055,82.1702,85,85.0529,86.51647666,87.67968082
Benin,3.13,4.148323066,4.5,4.9,6,11.25498791,11.99404791,20
Burkina Faso,2.4,3,3.725034916,9.1,9.4,14,13.96,16
Bangladesh,3.7,4.5,5,6.63,13.9,14.4,18.02,15
Bulgaria,46.23,47.97999305,51.89998767,53.0615,55.49,56.6563,59.82554766,63.41010138
Bahrain,55,76.9999665,88,90.0000397,90.50313348,93.47830114,97.9999807,95.87813575
"Bahamas, The",43,65,71.74820281,72,76.92,78,80,85
Bosnia and Herzegovina,42.75,43.88768653,45.06450043,48.52131417,49.91773243,52.6,60.25653543,64.89197728
Belarus,31.8,39.64889566,46.91,54.17,59.02,62.23036091,71.11304576,74.43644541
Belize,28.2,30.7,31,33.6,38.7,41.59,44.57574032,47.0826258
Bermuda,84.21,88.336,91.29930452,95.3,96.8,98.32360965,98,98.37
Bolivia,22.4,30,35.34,36.99,34.6,35.56227065,39.6975146,43.83227607
Brazil,40.65,45.69,48.56,51.04,54.55100188,58.32795173,60.87254007,67.47128452
Barbados,65.1,66.5,71.2,71.8,75.16,76.11,79.54939789,81.76077839
Brunei Darussalam,53,56,60.27306504,64.5,68.77,71.2,90,94.86669164
Bhutan,13.6,14.4,15.6,22.4,30.3,39.8,41.77264453,48.10641588
Botswana,6,9,16,30,36.74474744,37.31205037,39.36299738,47
Central African Republic,2,2.2,3,3.4,3.6,3.8,4,4.339254945
Canada,80.3,83,83,85.8,87.12,90,91.16,91
Central Europe and the Baltics,58.59131297,59.11034673,61.71634151,63.46399045,66.48339261,67.34946913,71.34198079,73.40956613
Switzerland,83.9,85.19302818,85.2,86.34,87.4,87.4790556,89.13468774,89.68614767
Chile,45,52.24960729,55.05,58,61.11,76.63,83.55858602,82.32748693
China,34.3,38.3,42.30011749,45.8,47.9,50.3,53.2,54.3
Cote d'Ivoire,2.7,2.9,5,12,19.2742298,38.44,41.20781493,43.83992085
